0,1,2,3,4,5,6,7,8,9,10,11,12,13
88,49,51,57,69,0,0,0,0,0,0,0,0,0
88,49,52,48,65,0,0,0,0,0,0,0,0,0
88,49,52,48,67,0,0,0,0,0,0,0,0,0
88,49,52,48,68,0,0,0,0,0,0,0,0,0
88,49,52,48,69,0,0,0,0,0,0,0,0,0
88,49,52,49,65,0,0,0,0,0,0,0,0,0
88,49,52,49,66,0,0,0,0,0,0,0,0,0
88,49,52,49,67,0,0,0,0,0,0,0,0,0
88,49,52,49,68,0,0,0,0,0,0,0,0,0
87,50,51,54,69,0,0,0,0,0,0,0,0,0
89,50,57,55,69,0,0,0,0,0,0,0,0,0
89,50,57,54,66,0,0,0,0,0,0,0,0,0
89,50,57,54,67,0,0,0,0,0,0,0,0,0
89,50,57,54,68,0,0,0,0,0,0,0,0,0
89,50,57,54,69,0,0,0,0,0,0,0,0,0
89,50,57,53,65,0,0,0,0,0,0,0,0,0
89,50,57,53,67,0,0,0,0,0,0,0,0,0
89,50,57,53,68,0,0,0,0,0,0,0,0,0
89,50,57,53,69,0,0,0,0,0,0,0,0,0
89,50,57,52,66,0,0,0,0,0,0,0,0,0
89,50,57,52,67,0,0,0,0,0,0,0,0,0
89,50,57,52,68,0,0,0,0,0,0,0,0,0
89,50,57,52,69,0,0,0,0,0,0,0,0,0
89,50,57,51,65,0,0,0,0,0,0,0,0,0
89,50,57,51,67,0,0,0,0,0,0,0,0,0
89,50,57,51,68,0,0,0,0,0,0,0,0,0
89,50,57,51,69,0,0,0,0,0,0,0,0,0
89,50,57,50,65,0,0,0,0,0,0,0,0,0
89,50,57,50,66,0,0,0,0,0,0,0,0,0
89,50,57,50,67,0,0,0,0,0,0,0,0,0
89,50,57,50,68,0,0,0,0,0,0,0,0,0
89,50,57,50,69,0,0,0,0,0,0,0,0,0
89,50,57,49,65,0,0,0,0,0,0,0,0,0
68,50,52,53,65,0,0,0,0,0,0,0,0,0
89,50,57,49,68,0,0,0,0,0,0,0,0,0
90,49,48,50,65,0,0,0,0,0,0,0,0,0
68,50,52,53,66,0,0,0,0,0,0,0,0,0
90,49,48,50,67,0,0,0,0,0,0,0,0,0
90,49,48,50,68,0,0,0,0,0,0,0,0,0
90,49,48,50,69,0,0,0,0,0,0,0,0,0
90,49,48,52,65,0,0,0,0,0,0,0,0,0
90,49,48,54,65,0,0,0,0,0,0,0,0,0
90,50,54,56,69,0,0,0,0,0,0,0,0,0
90,50,54,57,65,0,0,0,0,0,0,0,0,0
90,50,54,57,66,0,0,0,0,0,0,0,0,0
90,50,54,57,67,0,0,0,0,0,0,0,0,0
90,50,54,57,68,0,0,0,0,0,0,0,0,0
90,50,54,57,69,0,0,0,0,0,0,0,0,0
90,50,55,48,65,0,0,0,0,0,0,0,0,0
68,50,50,51,65,0,0,0,0,0,0,0,0,0
90,50,55,48,67,0,0,0,0,0,0,0,0,0
90,50,55,48,68,0,0,0,0,0,0,0,0,0
90,50,55,48,69,0,0,0,0,0,0,0,0,0
90,50,55,49,66,0,0,0,0,0,0,0,0,0
90,50,55,49,67,0,0,0,0,0,0,0,0,0
90,50,55,49,68,0,0,0,0,0,0,0,0,0
90,50,55,49,69,0,0,0,0,0,0,0,0,0
90,50,55,50,65,0,0,0,0,0,0,0,0,0
90,50,55,50,67,0,0,0,0,0,0,0,0,0
90,50,55,50,68,0,0,0,0,0,0,0,0,0
90,50,55,51,65,0,0,0,0,0,0,0,0,0
90,50,55,51,66,0,0,0,0,0,0,0,0,0
90,50,55,51,67,0,0,0,0,0,0,0,0,0
90,50,55,51,68,0,0,0,0,0,0,0,0,0
90,50,55,51,69,0,0,0,0,0,0,0,0,0
90,50,55,52,65,0,0,0,0,0,0,0,0,0
68,50,50,57,67,0,0,0,0,0,0,0,0,0
90,50,55,52,67,0,0,0,0,0,0,0,0,0
90,50,55,52,68,0,0,0,0,0,0,0,0,0
90,50,55,52,69,0,0,0,0,0,0,0,0,0
88,49,52,49,69,0,0,0,0,0,0,0,0,0
88,49,52,50,65,0,0,0,0,0,0,0,0,0
68,50,50,57,68,0,0,0,0,0,0,0,0,0
88,49,52,50,67,0,0,0,0,0,0,0,0,0
88,49,52,50,68,0,0,0,0,0,0,0,0,0
88,49,52,50,69,0,0,0,0,0,0,0,0,0
88,49,52,51,65,0,0,0,0,0,0,0,0,0
88,49,52,51,66,0,0,0,0,0,0,0,0,0
88,49,52,51,67,0,0,0,0,0,0,0,0,0
88,49,52,51,68,0,0,0,0,0,0,0,0,0
88,49,52,51,69,0,0,0,0,0,0,0,0,0
88,49,52,52,65,0,0,0,0,0,0,0,0,0
88,49,52,52,67,0,0,0,0,0,0,0,0,0
88,49,52,52,68,0,0,0,0,0,0,0,0,0
88,49,52,53,65,0,0,0,0,0,0,0,0,0
88,49,52,53,66,0,0,0,0,0,0,0,0,0
88,49,52,53,67,0,0,0,0,0,0,0,0,0
88,49,52,53,68,0,0,0,0,0,0,0,0,0
88,49,52,53,69,0,0,0,0,0,0,0,0,0
88,49,52,54,65,0,0,0,0,0,0,0,0,0
88,49,52,54,67,0,0,0,0,0,0,0,0,0
88,49,52,54,68,0,0,0,0,0,0,0,0,0
88,49,52,54,69,0,0,0,0,0,0,0,0,0
88,49,52,55,65,0,0,0,0,0,0,0,0,0
88,49,52,55,66,0,0,0,0,0,0,0,0,0
88,49,52,55,67,0,0,0,0,0,0,0,0,0
88,49,52,55,68,0,0,0,0,0,0,0,0,0
88,49,52,55,69,0,0,0,0,0,0,0,0,0
89,50,57,49,69,0,0,0,0,0,0,0,0,0
89,50,57,48,65,0,0,0,0,0,0,0,0,0
89,50,57,48,66,0,0,0,0,0,0,0,0,0
89,50,57,48,67,0,0,0,0,0,0,0,0,0
89,50,57,48,68,0,0,0,0,0,0,0,0,0
89,50,57,48,69,0,0,0,0,0,0,0,0,0
89,50,56,57,65,0,0,0,0,0,0,0,0,0
89,50,56,57,67,0,0,0,0,0,0,0,0,0
89,50,56,57,68,0,0,0,0,0,0,0,0,0
89,50,56,57,69,0,0,0,0,0,0,0,0,0
89,50,56,56,65,0,0,0,0,0,0,0,0,0
89,50,56,56,66,0,0,0,0,0,0,0,0,0
89,50,56,56,67,0,0,0,0,0,0,0,0,0
89,50,56,56,68,0,0,0,0,0,0,0,0,0
89,50,56,56,69,0,0,0,0,0,0,0,0,0
89,50,56,55,65,0,0,0,0,0,0,0,0,0
89,50,56,55,67,0,0,0,0,0,0,0,0,0
89,50,56,55,68,0,0,0,0,0,0,0,0,0
89,50,56,55,69,0,0,0,0,0,0,0,0,0
89,50,56,54,65,0,0,0,0,0,0,0,0,0
89,50,56,54,66,0,0,0,0,0,0,0,0,0
89,50,56,54,67,0,0,0,0,0,0,0,0,0
89,50,56,54,68,0,0,0,0,0,0,0,0,0
89,50,56,54,69,0,0,0,0,0,0,0,0,0
89,50,56,53,65,0,0,0,0,0,0,0,0,0
68,50,52,53,67,0,0,0,0,0,0,0,0,0
89,50,56,53,67,0,0,0,0,0,0,0,0,0
89,50,56,53,68,0,0,0,0,0,0,0,0,0
89,50,56,53,69,0,0,0,0,0,0,0,0,0
90,49,48,56,65,0,0,0,0,0,0,0,0,0
68,50,52,53,68,0,0,0,0,0,0,0,0,0
90,49,48,57,65,0,0,0,0,0,0,0,0,0
90,49,48,57,66,0,0,0,0,0,0,0,0,0
90,49,48,57,67,0,0,0,0,0,0,0,0,0
90,49,48,57,68,0,0,0,0,0,0,0,0,0
90,49,48,57,69,0,0,0,0,0,0,0,0,0
90,49,49,49,65,0,0,0,0,0,0,0,0,0
90,49,49,49,66,0,0,0,0,0,0,0,0,0
90,49,49,49,67,0,0,0,0,0,0,0,0,0
90,49,49,49,68,0,0,0,0,0,0,0,0,0
90,49,49,49,69,0,0,0,0,0,0,0,0,0
90,49,49,50,65,0,0,0,0,0,0,0,0,0
90,49,49,50,67,0,0,0,0,0,0,0,0,0
90,49,49,50,68,0,0,0,0,0,0,0,0,0
90,49,49,50,69,0,0,0,0,0,0,0,0,0
90,49,49,51,65,0,0,0,0,0,0,0,0,0
90,49,49,51,66,0,0,0,0,0,0,0,0,0
90,49,49,51,67,0,0,0,0,0,0,0,0,0
90,49,49,51,68,0,0,0,0,0,0,0,0,0
90,49,49,51,69,0,0,0,0,0,0,0,0,0
90,49,49,52,65,0,0,0,0,0,0,0,0,0
67,67,49,55,52,65,0,0,0,0,0,0,0,0
67,67,49,55,52,66,0,0,0,0,0,0,0,0
67,67,49,55,52,67,0,0,0,0,0,0,0,0
67,67,49,55,52,68,0,0,0,0,0,0,0,0
67,67,49,55,52,69,0,0,0,0,0,0,0,0
67,67,49,55,51,65,0,0,0,0,0,0,0,0
67,67,49,55,51,67,0,0,0,0,0,0,0,0
67,67,49,55,51,68,0,0,0,0,0,0,0,0
67,67,49,55,51,69,0,0,0,0,0,0,0,0
67,67,49,55,50,65,0,0,0,0,0,0,0,0
67,67,49,55,50,66,0,0,0,0,0,0,0,0
67,67,49,55,50,67,0,0,0,0,0,0,0,0
67,67,49,55,50,68,0,0,0,0,0,0,0,0
67,67,49,55,50,69,0,0,0,0,0,0,0,0
67,67,49,55,49,65,0,0,0,0,0,0,0,0
68,50,50,57,69,0,0,0,0,0,0,0,0,0
67,67,49,55,49,67,0,0,0,0,0,0,0,0
67,67,49,55,49,68,0,0,0,0,0,0,0,0
67,67,49,55,49,69,0,0,0,0,0,0,0,0
67,67,49,55,48,65,0,0,0,0,0,0,0,0
67,67,49,55,48,66,0,0,0,0,0,0,0,0
67,67,49,55,48,67,0,0,0,0,0,0,0,0
67,67,49,55,48,69,0,0,0,0,0,0,0,0
67,67,49,54,57,65,0,0,0,0,0,0,0,0
68,50,51,49,65,0,0,0,0,0,0,0,0,0
68,50,51,55,69,0,0,0,0,0,0,0,0,0
68,50,51,57,65,0,0,0,0,0,0,0,0,0
65,65,49,48,57,67,0,0,0,0,0,0,0,0
65,65,49,48,57,68,0,0,0,0,0,0,0,0
65,65,49,48,57,69,0,0,0,0,0,0,0,0
65,65,49,48,56,65,0,0,0,0,0,0,0,0
65,65,49,48,56,66,0,0,0,0,0,0,0,0
65,65,49,48,56,68,0,0,0,0,0,0,0,0
65,65,49,48,56,69,0,0,0,0,0,0,0,0
68,50,52,53,69,0,0,0,0,0,0,0,0,0
68,50,52,55,65,0,0,0,0,0,0,0,0,0
68,50,52,55,66,0,0,0,0,0,0,0,0,0
66,66,50,54,51,66,0,0,0,0,0,0,0,0
66,66,50,54,51,67,0,0,0,0,0,0,0,0
66,66,50,54,51,68,0,0,0,0,0,0,0,0
66,66,50,54,52,65,0,0,0,0,0,0,0,0
66,66,50,54,52,67,0,0,0,0,0,0,0,0
66,66,50,54,52,68,0,0,0,0,0,0,0,0
66,66,50,56,52,69,0,0,0,0,0,0,0,0
66,66,50,56,53,65,0,0,0,0,0,0,0,0
66,66,50,56,53,66,0,0,0,0,0,0,0,0
66,66,50,56,53,67,0,0,0,0,0,0,0,0
66,66,50,56,53,68,0,0,0,0,0,0,0,0
66,66,50,56,53,69,0,0,0,0,0,0,0,0
66,66,50,56,54,65,0,0,0,0,0,0,0,0
66,66,50,56,54,67,0,0,0,0,0,0,0,0
66,66,50,56,54,68,0,0,0,0,0,0,0,0
66,66,50,56,54,69,0,0,0,0,0,0,0,0
66,66,50,56,55,66,0,0,0,0,0,0,0,0
66,66,50,56,55,67,0,0,0,0,0,0,0,0
66,66,50,56,55,68,0,0,0,0,0,0,0,0
66,66,50,56,55,69,0,0,0,0,0,0,0,0
66,66,50,56,56,65,0,0,0,0,0,0,0,0
66,66,50,56,56,67,0,0,0,0,0,0,0,0
66,66,50,56,56,68,0,0,0,0,0,0,0,0
66,66,50,56,56,69,0,0,0,0,0,0,0,0
66,66,50,56,57,65,0,0,0,0,0,0,0,0
67,67,49,54,57,67,0,0,0,0,0,0,0,0
67,67,49,54,57,68,0,0,0,0,0,0,0,0
67,67,49,54,57,69,0,0,0,0,0,0,0,0
67,67,49,54,56,65,0,0,0,0,0,0,0,0
67,67,49,54,56,66,0,0,0,0,0,0,0,0
67,67,49,54,56,67,0,0,0,0,0,0,0,0
67,67,49,54,56,68,0,0,0,0,0,0,0,0
67,67,49,54,56,69,0,0,0,0,0,0,0,0
67,67,49,54,55,65,0,0,0,0,0,0,0,0
68,50,51,49,66,0,0,0,0,0,0,0,0,0
67,67,49,54,55,67,0,0,0,0,0,0,0,0
67,67,49,54,55,68,0,0,0,0,0,0,0,0
67,67,49,52,55,69,0,0,0,0,0,0,0,0
67,67,49,52,54,65,0,0,0,0,0,0,0,0
67,67,49,52,54,66,0,0,0,0,0,0,0,0
67,67,49,52,54,67,0,0,0,0,0,0,0,0
67,67,49,52,54,68,0,0,0,0,0,0,0,0
67,67,49,52,54,69,0,0,0,0,0,0,0,0
67,67,49,52,53,65,0,0,0,0,0,0,0,0
67,67,49,52,53,67,0,0,0,0,0,0,0,0
67,67,49,52,53,68,0,0,0,0,0,0,0,0
67,67,49,52,53,69,0,0,0,0,0,0,0,0
67,67,49,52,52,66,0,0,0,0,0,0,0,0
67,67,49,52,52,67,0,0,0,0,0,0,0,0
67,67,49,52,52,68,0,0,0,0,0,0,0,0
67,67,49,52,52,69,0,0,0,0,0,0,0,0
67,67,49,52,51,65,0,0,0,0,0,0,0,0
67,67,49,52,51,67,0,0,0,0,0,0,0,0
65,65,51,48,49,65,0,0,0,0,0,0,0,0
68,50,51,57,66,0,0,0,0,0,0,0,0,0
65,65,51,48,49,67,0,0,0,0,0,0,0,0
65,65,51,48,49,68,0,0,0,0,0,0,0,0
65,65,51,48,49,69,0,0,0,0,0,0,0,0
65,65,51,48,48,66,0,0,0,0,0,0,0,0
65,65,51,48,48,67,0,0,0,0,0,0,0,0
65,65,51,48,48,68,0,0,0,0,0,0,0,0
65,65,51,48,48,69,0,0,0,0,0,0,0,0
65,65,50,57,57,65,0,0,0,0,0,0,0,0
65,65,50,57,57,67,0,0,0,0,0,0,0,0
65,65,50,57,57,68,0,0,0,0,0,0,0,0
65,65,50,57,57,69,0,0,0,0,0,0,0,0
65,65,50,57,56,65,0,0,0,0,0,0,0,0
65,65,50,57,56,66,0,0,0,0,0,0,0,0
65,65,50,57,56,67,0,0,0,0,0,0,0,0
65,65,50,57,56,68,0,0,0,0,0,0,0,0
65,65,50,57,56,69,0,0,0,0,0,0,0,0
65,65,50,57,55,65,0,0,0,0,0,0,0,0
65,65,50,57,55,67,0,0,0,0,0,0,0,0
65,65,50,57,55,68,0,0,0,0,0,0,0,0
65,65,50,57,55,69,0,0,0,0,0,0,0,0
65,65,50,57,54,65,0,0,0,0,0,0,0,0
65,65,50,57,54,66,0,0,0,0,0,0,0,0
68,50,52,55,67,0,0,0,0,0,0,0,0,0
68,50,52,55,68,0,0,0,0,0,0,0,0,0
66,66,50,56,57,67,0,0,0,0,0,0,0,0
66,66,50,56,57,68,0,0,0,0,0,0,0,0
66,66,50,56,57,69,0,0,0,0,0,0,0,0
66,66,50,57,48,65,0,0,0,0,0,0,0,0
66,66,50,57,48,67,0,0,0,0,0,0,0,0
66,66,50,57,48,68,0,0,0,0,0,0,0,0
66,66,50,57,48,69,0,0,0,0,0,0,0,0
66,66,50,57,49,65,0,0,0,0,0,0,0,0
66,66,50,57,49,66,0,0,0,0,0,0,0,0
66,66,50,57,49,67,0,0,0,0,0,0,0,0
66,66,50,57,49,68,0,0,0,0,0,0,0,0
66,66,50,57,49,69,0,0,0,0,0,0,0,0
66,66,50,57,50,65,0,0,0,0,0,0,0,0
66,66,50,57,50,67,0,0,0,0,0,0,0,0
66,66,50,57,50,68,0,0,0,0,0,0,0,0
66,66,50,57,50,69,0,0,0,0,0,0,0,0
66,66,50,57,51,65,0,0,0,0,0,0,0,0
66,66,50,57,51,66,0,0,0,0,0,0,0,0
66,66,50,57,51,67,0,0,0,0,0,0,0,0
66,66,50,57,51,68,0,0,0,0,0,0,0,0
66,66,50,57,51,69,0,0,0,0,0,0,0,0
66,66,50,57,52,65,0,0,0,0,0,0,0,0
68,50,50,51,66,0,0,0,0,0,0,0,0,0
66,66,50,57,52,67,0,0,0,0,0,0,0,0
66,66,50,57,52,68,0,0,0,0,0,0,0,0
66,66,50,57,52,69,0,0,0,0,0,0,0,0
66,66,50,57,53,66,0,0,0,0,0,0,0,0
66,66,50,57,53,67,0,0,0,0,0,0,0,0
67,67,49,52,51,68,0,0,0,0,0,0,0,0
67,67,49,52,51,69,0,0,0,0,0,0,0,0
67,67,49,52,50,65,0,0,0,0,0,0,0,0
67,67,49,52,50,66,0,0,0,0,0,0,0,0
67,67,49,52,50,67,0,0,0,0,0,0,0,0
67,67,49,52,50,68,0,0,0,0,0,0,0,0
67,67,49,52,50,69,0,0,0,0,0,0,0,0
67,67,49,52,49,65,0,0,0,0,0,0,0,0
67,67,49,52,49,67,0,0,0,0,0,0,0,0
67,67,49,52,49,68,0,0,0,0,0,0,0,0
67,67,49,52,49,69,0,0,0,0,0,0,0,0
67,67,49,52,48,65,0,0,0,0,0,0,0,0
67,67,49,52,48,66,0,0,0,0,0,0,0,0
67,67,49,52,48,67,0,0,0,0,0,0,0,0
67,67,49,52,48,68,0,0,0,0,0,0,0,0
67,67,49,52,48,69,0,0,0,0,0,0,0,0
67,67,49,51,57,65,0,0,0,0,0,0,0,0
67,67,49,51,57,67,0,0,0,0,0,0,0,0
67,67,49,51,57,68,0,0,0,0,0,0,0,0
67,67,49,51,57,69,0,0,0,0,0,0,0,0
67,67,49,51,56,66,0,0,0,0,0,0,0,0
67,67,49,51,56,67,0,0,0,0,0,0,0,0
67,67,49,51,56,68,0,0,0,0,0,0,0,0
67,67,49,51,56,69,0,0,0,0,0,0,0,0
67,67,49,51,55,65,0,0,0,0,0,0,0,0
68,50,51,57,67,0,0,0,0,0,0,0,0,0
65,65,50,57,54,67,0,0,0,0,0,0,0,0
65,65,50,57,54,68,0,0,0,0,0,0,0,0
65,65,50,57,54,69,0,0,0,0,0,0,0,0
65,65,50,57,53,65,0,0,0,0,0,0,0,0
68,50,51,57,68,0,0,0,0,0,0,0,0,0
65,65,50,57,53,67,0,0,0,0,0,0,0,0
65,65,50,57,53,68,0,0,0,0,0,0,0,0
65,65,50,55,53,69,0,0,0,0,0,0,0,0
65,65,50,55,52,65,0,0,0,0,0,0,0,0
65,65,50,55,52,66,0,0,0,0,0,0,0,0
65,65,50,55,52,67,0,0,0,0,0,0,0,0
65,65,50,55,52,68,0,0,0,0,0,0,0,0
65,65,50,55,52,69,0,0,0,0,0,0,0,0
65,65,50,55,51,65,0,0,0,0,0,0,0,0
65,65,50,55,51,67,0,0,0,0,0,0,0,0
65,65,50,55,51,68,0,0,0,0,0,0,0,0
65,65,50,55,51,69,0,0,0,0,0,0,0,0
65,65,50,55,50,65,0,0,0,0,0,0,0,0
65,65,50,55,50,66,0,0,0,0,0,0,0,0
65,65,50,55,50,67,0,0,0,0,0,0,0,0
65,65,50,55,50,68,0,0,0,0,0,0,0,0
65,65,50,55,50,69,0,0,0,0,0,0,0,0
65,65,50,55,49,65,0,0,0,0,0,0,0,0
65,65,50,55,49,67,0,0,0,0,0,0,0,0
65,65,50,55,49,68,0,0,0,0,0,0,0,0
65,65,50,55,49,69,0,0,0,0,0,0,0,0
65,65,50,55,48,65,0,0,0,0,0,0,0,0
65,65,50,55,48,66,0,0,0,0,0,0,0,0
65,65,50,55,48,67,0,0,0,0,0,0,0,0
68,50,52,55,69,0,0,0,0,0,0,0,0,0
66,66,49,50,52,69,0,0,0,0,0,0,0,0
66,66,49,50,53,65,0,0,0,0,0,0,0,0
66,66,49,50,53,66,0,0,0,0,0,0,0,0
66,66,49,50,53,68,0,0,0,0,0,0,0,0
66,66,49,50,53,69,0,0,0,0,0,0,0,0
66,66,49,50,54,65,0,0,0,0,0,0,0,0
66,66,49,50,54,67,0,0,0,0,0,0,0,0
66,66,49,50,54,68,0,0,0,0,0,0,0,0
66,66,49,50,54,69,0,0,0,0,0,0,0,0
66,66,49,50,55,65,0,0,0,0,0,0,0,0
66,66,49,50,55,66,0,0,0,0,0,0,0,0
66,66,49,50,55,67,0,0,0,0,0,0,0,0
66,66,49,50,55,68,0,0,0,0,0,0,0,0
66,66,49,50,55,69,0,0,0,0,0,0,0,0
66,66,49,50,56,65,0,0,0,0,0,0,0,0
68,50,50,51,67,0,0,0,0,0,0,0,0,0
66,66,49,50,56,67,0,0,0,0,0,0,0,0
66,66,49,50,56,68,0,0,0,0,0,0,0,0
66,66,50,57,53,68,0,0,0,0,0,0,0,0
66,66,50,57,53,69,0,0,0,0,0,0,0,0
66,66,50,57,54,65,0,0,0,0,0,0,0,0
68,50,50,51,68,0,0,0,0,0,0,0,0,0
66,66,50,57,54,67,0,0,0,0,0,0,0,0
66,66,50,57,54,68,0,0,0,0,0,0,0,0
66,66,50,57,54,69,0,0,0,0,0,0,0,0
68,50,50,51,69,0,0,0,0,0,0,0,0,0
66,66,50,57,56,67,0,0,0,0,0,0,0,0
66,66,50,57,56,68,0,0,0,0,0,0,0,0
66,66,50,57,56,69,0,0,0,0,0,0,0,0
66,66,51,48,48,65,0,0,0,0,0,0,0,0
68,50,51,49,67,0,0,0,0,0,0,0,0,0
66,66,51,48,48,67,0,0,0,0,0,0,0,0
66,66,51,48,48,68,0,0,0,0,0,0,0,0
66,66,51,48,48,69,0,0,0,0,0,0,0,0
66,66,51,48,49,65,0,0,0,0,0,0,0,0
66,66,51,48,49,66,0,0,0,0,0,0,0,0
66,66,51,48,49,67,0,0,0,0,0,0,0,0
66,66,51,48,49,68,0,0,0,0,0,0,0,0
67,67,49,51,55,69,0,0,0,0,0,0,0,0
67,67,49,51,54,65,0,0,0,0,0,0,0,0
67,67,49,51,54,66,0,0,0,0,0,0,0,0
67,67,49,51,54,67,0,0,0,0,0,0,0,0
67,67,49,51,54,69,0,0,0,0,0,0,0,0
67,67,49,51,52,65,0,0,0,0,0,0,0,0
67,67,49,51,52,66,0,0,0,0,0,0,0,0
67,67,49,51,52,67,0,0,0,0,0,0,0,0
67,67,49,51,52,68,0,0,0,0,0,0,0,0
67,67,49,51,52,69,0,0,0,0,0,0,0,0
67,67,49,51,51,65,0,0,0,0,0,0,0,0
67,67,49,51,51,67,0,0,0,0,0,0,0,0
67,67,49,51,51,68,0,0,0,0,0,0,0,0
67,67,49,51,51,69,0,0,0,0,0,0,0,0
67,67,49,51,50,65,0,0,0,0,0,0,0,0
67,67,49,51,50,66,0,0,0,0,0,0,0,0
67,67,49,51,50,67,0,0,0,0,0,0,0,0
67,67,49,51,50,68,0,0,0,0,0,0,0,0
67,67,49,51,50,69,0,0,0,0,0,0,0,0
67,67,49,51,49,65,0,0,0,0,0,0,0,0
68,50,51,57,69,0,0,0,0,0,0,0,0,0
67,67,49,51,49,67,0,0,0,0,0,0,0,0
67,67,49,51,49,68,0,0,0,0,0,0,0,0
67,67,49,51,49,69,0,0,0,0,0,0,0,0
65,65,50,55,48,68,0,0,0,0,0,0,0,0
65,65,50,55,48,69,0,0,0,0,0,0,0,0
65,65,50,54,57,65,0,0,0,0,0,0,0,0
65,65,50,54,57,67,0,0,0,0,0,0,0,0
65,65,50,54,57,68,0,0,0,0,0,0,0,0
65,65,50,54,57,69,0,0,0,0,0,0,0,0
65,65,50,54,56,65,0,0,0,0,0,0,0,0
65,65,50,54,56,66,0,0,0,0,0,0,0,0
65,65,50,54,56,67,0,0,0,0,0,0,0,0
65,65,50,54,56,68,0,0,0,0,0,0,0,0
65,65,50,54,56,69,0,0,0,0,0,0,0,0
65,65,50,54,55,65,0,0,0,0,0,0,0,0
65,65,50,54,55,67,0,0,0,0,0,0,0,0
65,65,50,54,55,68,0,0,0,0,0,0,0,0
65,65,50,54,55,69,0,0,0,0,0,0,0,0
65,65,50,54,54,65,0,0,0,0,0,0,0,0
65,65,50,54,54,66,0,0,0,0,0,0,0,0
65,65,50,54,54,67,0,0,0,0,0,0,0,0
65,65,50,54,54,68,0,0,0,0,0,0,0,0
65,65,50,54,54,69,0,0,0,0,0,0,0,0
65,65,50,54,53,65,0,0,0,0,0,0,0,0
65,65,50,54,53,67,0,0,0,0,0,0,0,0
65,65,50,54,53,68,0,0,0,0,0,0,0,0
65,65,50,54,53,69,0,0,0,0,0,0,0,0
65,65,50,54,52,65,0,0,0,0,0,0,0,0
65,65,50,54,52,68,0,0,0,0,0,0,0,0
66,66,49,50,56,69,0,0,0,0,0,0,0,0
66,66,49,50,57,65,0,0,0,0,0,0,0,0
66,66,49,50,57,66,0,0,0,0,0,0,0,0
66,66,49,50,57,67,0,0,0,0,0,0,0,0
66,66,49,50,57,68,0,0,0,0,0,0,0,0
66,66,49,50,57,69,0,0,0,0,0,0,0,0
66,66,49,51,48,65,0,0,0,0,0,0,0,0
66,66,49,51,48,67,0,0,0,0,0,0,0,0
66,66,49,51,48,68,0,0,0,0,0,0,0,0
66,66,49,51,48,69,0,0,0,0,0,0,0,0
66,66,49,51,49,65,0,0,0,0,0,0,0,0
66,66,49,51,49,66,0,0,0,0,0,0,0,0
66,66,49,51,49,68,0,0,0,0,0,0,0,0
66,66,49,51,49,69,0,0,0,0,0,0,0,0
66,66,49,51,50,65,0,0,0,0,0,0,0,0
68,50,49,51,65,0,0,0,0,0,0,0,0,0
66,66,49,51,50,67,0,0,0,0,0,0,0,0
66,66,49,51,50,68,0,0,0,0,0,0,0,0
66,66,49,51,50,69,0,0,0,0,0,0,0,0
66,66,49,51,51,65,0,0,0,0,0,0,0,0
66,66,49,51,51,66,0,0,0,0,0,0,0,0
66,66,49,51,51,67,0,0,0,0,0,0,0,0
66,66,49,51,51,68,0,0,0,0,0,0,0,0
66,66,49,51,51,69,0,0,0,0,0,0,0,0
66,66,49,51,52,65,0,0,0,0,0,0,0,0
68,50,49,51,66,0,0,0,0,0,0,0,0,0
66,66,49,51,52,67,0,0,0,0,0,0,0,0
66,66,49,51,52,68,0,0,0,0,0,0,0,0
66,66,49,51,52,69,0,0,0,0,0,0,0,0
66,66,51,48,49,69,0,0,0,0,0,0,0,0
68,50,49,51,67,0,0,0,0,0,0,0,0,0
67,67,49,51,48,65,0,0,0,0,0,0,0,0
68,68,49,55,56,69,0,0,0,0,0,0,0,0
68,68,49,55,57,65,0,0,0,0,0,0,0,0
68,68,49,55,57,66,0,0,0,0,0,0,0,0
68,68,49,55,57,67,0,0,0,0,0,0,0,0
68,68,49,55,57,68,0,0,0,0,0,0,0,0
68,68,49,55,57,69,0,0,0,0,0,0,0,0
68,68,49,56,48,65,0,0,0,0,0,0,0,0
68,68,49,56,48,67,0,0,0,0,0,0,0,0
68,68,49,56,48,68,0,0,0,0,0,0,0,0
68,68,49,56,48,69,0,0,0,0,0,0,0,0
68,68,49,56,49,65,0,0,0,0,0,0,0,0
68,68,49,56,49,66,0,0,0,0,0,0,0,0
68,68,49,56,49,67,0,0,0,0,0,0,0,0
68,68,49,56,49,69,0,0,0,0,0,0,0,0
68,68,49,56,50,65,0,0,0,0,0,0,0,0
68,50,52,49,65,0,0,0,0,0,0,0,0,0
68,68,49,56,50,67,0,0,0,0,0,0,0,0
68,68,49,56,50,68,0,0,0,0,0,0,0,0
68,68,49,56,50,69,0,0,0,0,0,0,0,0
68,68,49,56,51,65,0,0,0,0,0,0,0,0
68,68,49,56,51,66,0,0,0,0,0,0,0,0
68,68,49,56,51,67,0,0,0,0,0,0,0,0
68,68,49,56,51,68,0,0,0,0,0,0,0,0
68,68,49,56,51,69,0,0,0,0,0,0,0,0
68,68,49,56,52,65,0,0,0,0,0,0,0,0
65,65,50,54,52,69,0,0,0,0,0,0,0,0
65,65,50,54,51,65,0,0,0,0,0,0,0,0
65,65,50,54,51,67,0,0,0,0,0,0,0,0
65,65,50,54,51,68,0,0,0,0,0,0,0,0
65,65,50,54,51,69,0,0,0,0,0,0,0,0
